대학명,지역,학과명
단국대학교,경기,보건과학대학보건행정학과심리학과
단국대학교,경기,)20402020간호학과심리학과
단국대학교,경기,부동산학부3미디어커뮤니케이션학부4상담학과3경영경제경제학과
단국대학교,경기,412경영학부
단국대학교,경기,프리무스국제국제경영학과4자연모바일시스템공학과340공과전자전기공학과
단국대학교,경기,3사회복지학과3식품자원경제학과3보건과학보건행정학과3공공인재공공정책학과야()11자연과학기술수학과
단국대학교,경기,3에너지공학과4경영공학과3제약공학과3바이오융합생명공학부식량생명공학전공
단국대학교,경기,3코스메디컬소재학과2보건과학심리학과3간호간호학과
단국대학교,경기,--2예능예술미술학부
단국대학교,경기,섬유전공()34모집인원제한없음동양화전공3서양화전공3조소전공1문예창작과4뉴뮤직학부뮤직테크놀러지전공2재즈퍼포먼스전공3싱어송라이팅전공3체육스포츠과학생활체육학과3스포츠경영학과3국제스포츠학부운동처방재활전공
대구가톨릭대학교,경북,모집단위명칭변경2027학년도2028학년도경영학과통합경영학과회계세무학과바이오메디대학자율학부명칭변경바이오헬스융합대학자율학부컴퓨터소프트웨어학부통합및명칭변경컴퓨터인공지능학부AI빅데이터공학과소프트웨어융합학과
대구가톨릭대학교,경북,과학교과중석차등급상위15과목반영15과목생활체육학과
대구가톨릭대학교,경북,실적실기일반전형일괄합산학생부20+실기80(생활체육학과
대구가톨릭대학교,경북,자연6컴퓨터인공지능학부컴퓨터공학전공클라우드인프라전공사이버보안전공게임공학전공AI빅데이터공학전공소프트웨어융합전공
대구가톨릭대학교,경북,인문7문헌정보학과인문3621762심리학과인문642692022아동학과인문2918452사회복지학과인문61288312422미디어영상광고홍보학부미디어영상전공광고홍보전공인문764417132행정법무학과인문2617432경찰행정학과인문74351517322군사학과인문312542사회과학대학자율학부
대구가톨릭대학교,경북,게임공학전공
대구가톨릭대학교,경북,전형방법모집단위단계전형요소및반영비율총점비고생활체육학과체육교육과음악학과
대구가톨릭대학교,경북,음악공연예술대학(음악학과
대구가톨릭대학교,경북,예술치료학과
대구가톨릭대학교,경북,생활체육학과
대구가톨릭대학교,경북,음악공연예술대학모집단위과제곡음악학과
대구가톨릭대학교,경북,연주후전공관련추가테스트가있을수있음예술치료학과
대구대학교,경북,학생부10XO디자인마케팅학과
대구대학교,경북,체육학과
대구대학교,경북,학생부20스포츠레저학과
대구대학교,경북,산업디자인학과
대구대학교,경북,게임엔터테인먼트학과실기100포트폴리오전형30웹툰영상애니메이션학부
대구대학교,경북,게임엔터테인먼트학과실기100경기실적우수자전형32체육학과
대구대학교,경북,스포츠레저학과
대구대학교,경북,스포츠헬스케어학과
대구대학교,경북,학생부30X체육특기자전형17체육학과
대구대학교,경북,실적(예체능실기전형)-체육학과
대구대학교,경북,체육레저학부
대구대학교,경북,디자인마케팅학과
대구대학교,경북,수능20XO산업디자인학과실기100X스포츠레저학과
대구대학교,경북,게임엔터테인먼트학과
대구대학교,경북,정시모집예체능실기전형스포츠레저학과
대구대학교,경북,글로벌경영대학인문사회경영학부경영학전공
대구대학교,경북,경영학부관광항공경영전공
대구대학교,경북,사회과학대학인문사회사회복지학과
대구대학교,경북,청소년상담복지학과
대구대학교,경북,교직아동가족복지학과
대구대학교,경북,평생교육실버복지학과
대구대학교,경북,교직심리학과
대구대학교,경북,반려동물산업학과
대구대학교,경북,난임의료산업학과
대구대학교,경북,장애인등대상자일반전형예체능실기가나다가나다디자인예술대학예체능웹툰영상애니메이션학부영상애니메이션전공
대구대학교,경북,재활과학대학자연과학물리치료학과
대구대학교,경북,재활상담심리치료학과
대구대학교,경북,의료재활학과
대구대학교,경북,재활건강증진학과
대구대학교,경북,체육레저학부예체능교직체육학과
대구대학교,경북,복지상담학과
대구대학교,경북,6차치유산업학과
대구대학교,경북,청소년학과
대구대학교,경북,부동산지적학과글로벌경영대학경영학부(경영학전공
대구대학교,경북,호텔관광경영학부(관광항공경영전공
대구대학교,경북,일본어일본학과사회과학대학사회복지학과
대구대학교,경북,아동가족복지학과
대구대학교,경북,심리학과보건바이오대학보건의료학과
대구대학교,경북,사이버보안전공)디자인예술대학웹툰영상애니메이션학부(영상애니메이션전공
대구대학교,경북,게임엔터테인먼트학과재활과학대학언어치료학과
대구대학교,경북,재활건강증진학과체육레저학부체육학과
대구대학교,경북,스포츠헬스케어학과문화콘텐츠학부문화콘텐츠학부
대구대학교,경북,자XX디자인마케팅학과
대구대학교,경북,8중택1)1정밀묘사체육학과
대구대학교,경북,제자리멀리뛰기2상황표현3칸만화4기초디자인5기초소양스포츠레저학과
대구대학교,경북,진행게임엔터테인먼트학과
대구대학교,경북,과제체육학과
대구대학교,경북,제자리멀리뛰기체육레저학부체육학과
대구대학교,경북,제자리멀리뛰기스포츠레저학과
대구대학교,경북,실적(예체능실기전형)8명산업디자인학과
대구대학교,경북,택1)1정밀묘사스포츠레저학과
대구대학교,경북,행정학전공606공직법무전공505경찰학부경찰행정학전공787자치경찰학전공454국방군사학과363부동산지적학과353글로벌경영대학인문사회경영학부경영학전공15015회계학전공경제금융통상학과606교직호텔관광경영학부관광항공경영전공808호텔외식관광전공교직일본어일본학과383사회과학대학인문사회사회복지학과13613청소년상담복지학과505교직아동가족복지학과505평생교육실버복지학과303미디어커뮤니케이션학부영상콘텐츠전공808광고PR전공교직문헌정보학과363교직심리학과787보건바이오대학자연과학보건의료학과
대구대학교,경북,인증404공학응급구조학과555자연과학교직동물자원학과383반려동물산업학과606스마트원예학과363공학교직식품공학과303난임의료산업학과
대구대학교,경북,제외)단과대학모집계열모집단위입학정원(명)최대모집가능인원(명)디자인예술대학예체능웹툰영상애니메이션학부영상애니메이션전공10010웹툰전공교직시각디자인학과464디자인마케팅학과303산업디자인학과404교직패션디자인학과474뷰티학부헤어디자인전공656메이크업피부전공실내건축디자인학과535게임엔터테인먼트학과505재활과학대학자연과학물리치료학과464작업치료학과494언어치료학과393재활상담심리치료학과555의료재활학과404재활건강증진학과404간호대학자연과학간호교육인증교직간호학과12912체육레저학부예체능교직체육학과656스포츠레저학과757스포츠헬스케어학과505문화콘텐츠학부인문사회문화콘텐츠학부
대구대학교,경북,행정학전공공직법무전공경찰학부경찰행정학전공자치경찰학전공국방군사학과부동산지적학과글로벌경영대학인문사회경영학부경영학전공회계학전공경제금융통상학과교직호텔관광경영학부관광항공경영전공호텔외식관광전공교직일본어일본학과사회과학대학인문사회사회복지학과청소년상담복지학과교직아동가족복지학과평생교육실버복지학과미디어커뮤니케이션학부영상콘텐츠전공광고PR전공교직문헌정보학과교직심리학과보건바이오대학자연과학보건의료학과
대구대학교,경북,인증공학응급구조학과자연과학교직동물자원학과반려동물산업학과스마트원예학과공학교직식품공학과난임의료산업학과
대구대학교,경북,공과대학공학건축공학과소방안전방재학과기계자동차공학부기계공학전공미래자동차공학전공교직식품영양학과조경산림정원학과친환경에너지학과전자전기공학부교직반도체전자공학전공교직전기공학전공컴퓨터정보공학부교직컴퓨터공학전공교직컴퓨터소프트웨어전공사이버보안전공디자인예술대학예체능웹툰영상애니메이션학부영상애니메이션전공웹툰전공교직시각디자인학과디자인마케팅학과산업디자인학과교직패션디자인학과뷰티학부헤어디자인전공메이크업피부전공실내건축디자인학과게임엔터테인먼트학과재활과학대학자연과학물리치료학과작업치료학과언어치료학과재활상담심리치료학과의료재활학과재활건강증진학과체육레저학부예체능교직체육학과스포츠레저학과스포츠헬스케어학과문화콘텐츠학부인문사회문화콘텐츠학부
대구대학교,경북,단과대학모집계열모집단위국제대학인문사회글로벌한국학부한국어교육전공한국어통번역전공글로벌인재학부국제경제무역전공글로벌경영전공문화산업관리전공미디어전공인재교육전공법학전공연극영화문학전공중국언어문학전공회계학전공농산업학전공AI컴퓨터공학전공건축공학전공기계공학전공전자전기ICT공학전공디자인예술전공글로벌자율학부
대전대학교,대전,스포츠운동과학과
대전대학교,대전,스포츠건강재활학과웹툰애니메이션학과
대전대학교,대전,공연예술영상콘텐츠학과
대전대학교,대전,웹툰애니메이션학과스포츠운동과학과
대전대학교,대전,스포츠건강재활학과
대전대학교,대전,군사학과사회통합대전대종합(서류형)대전대종합(면접형)체육특기자실기우수자한의논술수능일반군사학과
대전대학교,대전,경영학부
대전대학교,대전,변경구분2027학년도2028학년도경영학부
대전대학교,대전,점수비고학생부실기고사입상실적체육특기자전형스포츠운동과학과
대전대학교,대전,--웹툰애니메이션학과공연예술영상콘텐츠학과
대전대학교,대전,-스포츠운동과학과스포츠건강재활학과
대전대학교,대전,--스포츠운동과학과스포츠건강재활학과
대전대학교,대전,000점실기위주체육특기자전형스포츠운동과학학과9010200점실기우수자전형커뮤니케이션디자인학과9010200점스포츠운동과학과9010400점스포츠건강재활학과
대전대학교,대전,고사시간체육특기자전형스포츠운동과학과
대전대학교,대전,칸만화택14시간공연예술영상콘텐츠학과
대전대학교,대전,구성택1-스포츠운동과학과스포츠건강재활학과
대전대학교,대전,칸만화택14시간스포츠운동과학과스포츠건강재활학과
대진대학교,경기,차상위특성화고졸재직자군위탁대순종학대학대순종학과151414소계151414인문예술대학영어영문학과
대진대학교,경기,문화콘텐츠학과2855818문예콘텐츠창작학과3566102222미술만화게임학부현대미술전공
대진대학교,경기,만화게임그래픽전공453030시각디자인학과
대진대학교,경기,302020325산업디자인학과
대진대학교,경기,3422527224연기예술학과
대진대학교,경기,2921921224실용음악학과221818소계2857167122413219816622글로벌산업통상대학글로벌경제학과47647102722경영학과5567461033336국제통상학과445531023224국제학부국제지역학전공365431022중국학전공
대진대학교,경기,41543102222소계223212617135012775214공공인재대학공공인재법학과43755102722행정정보학과476556103222사회복지학과385531023224아동학과255561622미디어커뮤니케이션학과546856103543310문헌정보학과
대진대학교,경기,39554102422소계2463433221256157143522보건과학대학의생명과학과566565123422간호학과65753547336스포츠건강과학과362525325식품영양학과
대진대학교,경기,334531022224보건경영학과2065718소계2201622910642514610717AI융합대학AI융합학부스마트모빌리티전공606858103722컴퓨터공학전공
대진대학교,경기,215551522건축공학과3257372222스마트건설환경공학과566656103322데이터경영산업공학과
대진대학교,경기,2753582122공학자율학부18545301515105소계41366682915265125562210상생교양대학자율전공학부132203010101585소계132203010101585미래평생교육융합대학휴먼케어평생교육학과(야)44415015사회복지상담학과(야)22210010드론산업학과
대진대학교,경기,실적위주일반학생일반학생일반학생종단추천자일반학생대순종학대학대순종학과1511소계1511인문예술대학영어영문학과
대진대학교,경기,문화콘텐츠학과281010문예콘텐츠창작학과351313미술만화게임학부현대미술전공
대진대학교,경기,만화게임그래픽전공451515시각디자인학과
대진대학교,경기,301010산업디자인학과
대진대학교,경기,3477연기예술학과
대진대학교,경기,2988실용음악학과2244소계285335487글로벌산업통상대학글로벌경제학과472020경영학과552222국제통상학과442121국제학부국제지역학전공361414중국학전공
대진대학교,경기,411919소계2239696공공인재대학공공인재법학과431616행정정보학과471515사회복지학과381515아동학과2599미디어커뮤니케이션학과541919문헌정보학과
대진대학교,경기,391515소계2468989보건과학대학의생명과학과562222간호학과651818스포츠건강과학과361111식품영양학과
대진대학교,경기,331111보건경영학과201212소계22045181174AI융합대학AI융합학부스마트모빌리티전공602323컴퓨터공학전공
대진대학교,경기,2166건축공학과321010스마트건설환경공학과562323데이터경영산업공학과
대진대학교,경기,2766공학자율학부1858080소계41339119158상생교양대학자율전공학부1324747소계1324747미래평생교육융합대학휴먼케어평생교육학과(야)40사회복지상담학과(야)20드론산업학과
대진대학교,경기,모집단위및모집인원모집단위모집인원비고휴먼케어평생교육학과(야)4명-사회복지상담학과(야)2명-드론산업학과
대진대학교,경기,금속재료과영화영상학과연기예술학과
대진대학교,경기,문화콘텐츠과경영학과
대진대학교,경기,모집단위및모집인원모집단위모집인원비고휴먼케어평생교육학과(야)15명사회복지상담학과(야)10명드론산업학과
대진대학교,경기,모집단위및모집인원모집단위모집인원비고드론산업학과
대진대학교,경기,모집단위및모집인원모집단위모집인원비고인문예술대학미술만화게임학부30명시각디자인학과20명산업디자인학과20명영화영상학과25명연기예술학과19명실용음악학과18명보건과학대학스포츠건강과학과
대진대학교,경기,스포츠건강과학과
대진대학교,경기,미술만화게임학부전공실기고사과목용지규격배점시간실기고사내용최고최저현대미술전공만화게임그래픽전공
대진대학교,경기,인문예술대학미술만화게임학부
대진대학교,경기,산업디자인학과전공실기고사과목용지규격배점시간실기고사내용최고최저산업디자인학과
대진대학교,경기,인문예술대학디자인학과
대진대학교,경기,산업디자인학과
대진대학교,경기,연기예술학과전공실기고사과목배점시간실기고사내용최고최저연기예술학과
대진대학교,경기,인문예술대학영화영상학과
대진대학교,경기,연기예술학과
대진대학교,경기,인문예술대학실용음악학과
대진대학교,경기,)모집인원(명)비고수능학생부실기출결가군수능위주일반학생글로벌산업통상대학보건과학대학AI융합대학공과대학9010180농어촌학생(정원외)9010수시이월인원모집특성화고교졸업자(정원외)9010기초생활수급권자및차상위계층(정원외)9010나군수능위주일반학생공공인재대학AI융합대학공과대학9010281농어촌학생(정원외)9010수시이월인원모집특성화고교졸업자(정원외)9010기초생활수급권자및차상위계층(정원외)9010학생부교과특성화고졸재직자(정원외)909010수시이월인원모집다군수능위주일반학생인문예술대학보건과학대학상생교양대학901098종단추천자대순종학과
대진대학교,경기,모집단위및모집인원모집군모집단위모집인원비고나군휴먼케어평생교육학과(야)수시이월인원모집사회복지상담학과(야)수시이월인원모집드론산업학과
대진대학교,경기,영화영상학과스포츠건강과학과
대진대학교,경기,모집단위및모집인원모집단위모집인원비고시각디자인학과연기예술학과
대진대학교,경기,금속재료과연기예술학과영화영상학과
대진대학교,경기,모집단위및모집인원모집군모집단위모집인원비고다군스포츠건강과학과
대진대학교,경기,전형유형별모집단위별지정교과목전형구분모집단위반영과목취업자특성화고졸재직자(정원외)휴먼케어평생교육학과(야)사회복지상담학과(야)드론산업학과
대진대학교,경기,전공)부모모두외국인모집인원대순종학대학대순종학과모집없음소계인문예술대학영어영문학과
대진대학교,경기,문화콘텐츠학과문예콘텐츠창작학과미술만화게임학부현대미술전공
대진대학교,경기,만화게임그래픽전공시각디자인학과
대진대학교,경기,실용음악학과소계글로벌산업통상대학글로벌경제학과경영학과국제통상학과국제학부국제지역학전공중국학전공
대진대학교,경기,소계공공인재대학공공인재법학과행정정보학과사회복지학과아동학과미디어커뮤니케이션학과문헌정보학과
대진대학교,경기,소계보건과학대학의생명과학과간호학과모집없음스포츠건강과학과제한없음식품영양학과
대진대학교,경기,보건경영학과소계AI융합대학AI융합학부스마트모빌리티전공컴퓨터공학전공
대진대학교,경기,건축공학과스마트건설환경공학과데이터경영산업공학과
대진대학교,경기,공학자율학부모집없음소계상생교양대학자율전공학부모집없음소계미래평생교육융합대학휴먼케어평생교육학과(야)모집없음사회복지상담학과(야)드론산업학과(야)소계국제협력대학한국학과제한없음국제경영학과
대진대학교,경기,국제경영학과(영어트랙
덕성여자대학교,서울,특성화고등을졸업한재직자농어촌학생사회통합특성화고교기초생활수급자등장애인등대상자글로벌융합대학국어국문학전공408405273--70-235620329264-일어일문학전공중어중문학전공영어영문학전공스페인어전공사학전공철학전공미술사학전공문화인류학전공경영학전공회계학전공국제통상학전공법학전공사회학전공문헌정보학전공심리학전공아동가족학전공사회복지학전공정치외교학전공의상디자인전공유아교육과3710-12----22---022-과학기술대학디지털소프트웨어공학부194202525--40-110518-2313363바이오공학전공수학전공정보통계학전공화학전공식품영양학전공약학대학약학과
덕성여자대학교,서울,Design대학동양화전공117------71716--677-서양화전공실내디자인전공시각디자인전공텍스타일디자인전공생활체육학전공미래인재대학자유전공학부2594030402624--160---0160-가상현실융합학과4010-20----30---030-데이터사이언스학과4010-20----30---030-신약학과
덕성여자대학교,서울,모집단위선택가능전공학부()글로벌융합대학경영학전공회계학전공국제통상학전공의상디자인전공
덕성여자대학교,서울,글로벌융합대학국어국문학전공408-0174--174-0174일어일문학전공중어중문학전공영어영문학전공스페인어전공사학전공철학전공미술사학전공문화인류학전공경영학전공회계학전공국제통상학전공법학전공사회학전공문헌정보학전공심리학전공아동가족학전공사회복지학전공정치외교학전공의상디자인전공유아교육과37-015--15-015과학기술대학디지털소프트웨어공학부1948484---0-084바이오공학전공수학전공정보통계학전공화학전공식품영양학전공약학대학약학과
덕성여자대학교,서울,Design대학동양화전공117-0-232346-046서양화전공실내디자인전공시각디자인전공텍스타일디자인전공생활체육학전공미래인재대학자유전공학부259-0---0100100100가상현실융합학과401010---0-010데이터사이언스학과401010---0-010신약학과
동국대학교,서울,체육교육과미술학부
동국대학교,서울,)스포츠문화학과
동국대학교,서울,단계선발배수1)1배수모집단위경영대학단과대학모집기계로봇에너지공학과법학과전자전기공학부
동국대학교,서울,배수모집단위교육학과문화유산학과물리학과북한학전공불교학부사회복지학과
동국대학교,서울,8모집단위법학과사회복지학과경영대학단과대학모집()전자전기공학부모집인원명1명1명1명1모집단위정보통신공학과컴퓨터학부
동국대학교,서울,문예창작학부체육교육과미술학부연극학부스포츠문화학과한국음악과불교미술한국화서양화실기형특기형모집인원명23명23명15명15명15명38명2명221)명212)스포츠문화학과
동국대학교,서울,39()실기실적스포츠문화학과
동국대학교,서울,전체모집단위체육교육과조소전공
동국대학교,서울,154구분범죄학과사회복지상담학과글로벌무역학과
동덕여자대학교,서울,사회복지학전공
동덕여자대학교,서울,경영대학경영융합학부
동덕여자대학교,서울,체육학전공3131정보학부컴퓨터학전공
동덕여자대학교,서울,약학대학-약학과4040예술대학미술학부회화전공9941디지털공예전공35큐레이터학전공23음악학부피아노전공6521관현악전공23성악전공21디자인이노베이션대학디자인학부패션디자인전공
동덕여자대학교,서울,실내디자인전공63미디어디자인전공36패션디자인전공(야)3838공연예술대학공연예술학부방송연예전공3535실용음악전공3434무용전공3636모델전공2323방송연예전공(야)3838문화지식융합대학문화지식융합학부커뮤니케이션콘텐츠전공
동덕여자대학교,서울,첨단학과앙트러프러너리얼리더십학부문화예술경영전공
동덕여자대학교,서울,실적학생부(종합)학생부(종합)동덕창의리더기회균형특성화고등고졸재직자학생부교과우수자논술우수자실기우수자특기자특성화고등고졸재직자수능우수자농어촌학생특성화고교기회균등수능우수자실기우수자실기우수자특성화고등고졸재직자특성화고등고졸재직자인문대학인문학부국어국문학전공266169421국사학전공20556421문예창작전공20556421글로벌지역학부영어전공38141811431일어일본학전공299178422유러피언스터디즈전공3210810431중어중국학전공351011010431사회과학대학사회과학부문헌정보학전공22657421사회복지학전공215156421아동학전공3181810421경영대학경영융합학부99272233710794자연정보과학대학자연과학부식품영양학전공2771784211보건관리학전공2461674211응용화학전공216564211화장품학전공2055641체육학전공311813정보학부컴퓨터학전공491411515434정보통계학전공2971894221약학대학-약학과4088244예술대학미술학부회화전공413110디지털공예전공352411큐레이터학전공2343412음악학부피아노전공21165관현악전공23185성악전공21165디자인이노베이션대학디자인학부패션디자인전공
동덕여자대학교,서울,실내디자인전공634023미디어디자인전공362412패션디자인전공(야)382315공연예술대학공연예술학부방송연예전공352258실용음악전공3417512무용전공
동덕여자대학교,서울,모델전공231922방송연예전공(야)38299문화지식융합대학문화지식융합학부커뮤니케이션콘텐츠전공2877104HCI사이언스전공2877104데이터사이언스전공5065930앙트러프러너리얼리더십학부문화예술경영전공2978104글로벌MICE융합전공2877104앙트러프러너십전공251285미래인재융합대학금융회계학부
동덕여자대학교,서울,실적학생부(종합)재외국민과외국인정원내정원외동덕창의리더기회균형특성화고등고졸재직자학생부교과우수자논술우수자실기우수자특기자특성화고등고졸재직자인문대학인문학부국어국문학전공2661692명이내22국사학전공205562명이내16문예창작전공205562명이내16글로벌지역학부영어전공381418113명이내34일어일본학전공2991782명이내25유러피언스터디즈전공32108103명이내28중어중국학전공3510110103명이내31사회과학대학사회과학부문헌정보학전공226572명이내18사회복지학전공2151562명이내17아동학전공31818103명이내27경영대학경영융합학부9927223379명이내89자연정보과학대학자연과학부식품영양학전공2771782명이내23보건관리학전공2461672명이내20응용화학전공216562명이내17화장품학전공205562명이내16체육학전공31183명이내18정보학부컴퓨터학전공4914115154명이내45정보통계학전공2971892명이내25약학대학-약학과40884명이내16예술대학미술학부회화전공41314명이내31디지털공예전공35243명이내24큐레이터학전공234342명이내11음악학부피아노전공21162명이내16관현악전공23182명이내18성악전공21162명이내16디자인이노베이션대학디자인학부패션디자인전공
동덕여자대학교,서울,실내디자인전공63406명이내40미디어디자인전공36243명이내24패션디자인전공(야)382323공연예술대학공연예술학부방송연예전공352253명이내27실용음악전공341753명이내22무용전공36363명이내36모델전공231922명이내21방송연예전공(야)382929문화지식융합대학문화지식융합학부커뮤니케이션콘텐츠전공2877102명이내24HCI사이언스전공2877102명이내24데이터사이언스전공506595명이내20앙트러프러너리얼리더십학부문화예술경영전공2978102명이내25글로벌MICE융합전공2877102명이내24앙트러프러너십전공251282명이내20미래인재융합대학금융회계학부6684684ARETE교양대학자율전공학부94인문사회문화학부125자연정보융합학부
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원동덕창의리더전형비고인문대학국어국문학전공266국사학전공205문예창작전공205영어전공3814일어일본학전공299유러피언스터디즈전공3210중어중국학전공3510사회과학대학문헌정보학전공226사회복지학전공215아동학전공318경영대학경영융합학부9927자연정보과학대학식품영양학전공277보건관리학전공246응용화학전공216화장품학전공205컴퓨터학전공4914정보통계학전공297약학대학약학과408예술대학큐레이터학전공234문화지식융합대학커뮤니케이션콘텐츠전공287HCI사이언스전공287데이터사이언스전공506문화예술경영전공297글로벌MICE융합전공287앙트러프러너십전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원기회균형특별전형비고인문대학국어국문학전공261영어전공381일어일본학전공291중어중국학전공351사회과학대학사회복지학전공211아동학전공311경영대학경영융합학부992자연정보과학대학식품영양학전공271보건관리학전공241컴퓨터학전공491정보통계학전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원학생부교과우수자특별전형비고인문대학국어국문학전공266국사학전공205문예창작전공205영어전공388일어일본학전공297유러피언스터디즈전공328중어중국학전공3510사회과학대학문헌정보학전공225사회복지학전공215아동학전공318경영대학경영융합학부9923자연정보과학대학식품영양학전공277보건관리학전공246응용화학전공215화장품학전공205컴퓨터학전공4915정보통계학전공298약학대학약학과408예술대학큐레이터학전공233문화지식융합대학커뮤니케이션콘텐츠전공287HCI사이언스전공287데이터사이언스전공505문화예술경영전공298글로벌MICE융합전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원논술우수자전형비고인문대학국어국문학전공269국사학전공206문예창작전공206영어전공3811일어일본학전공298유러피언스터디즈전공3210중어중국학전공3510사회과학대학문헌정보학전공227사회복지학전공216아동학전공3110경영대학경영융합학부9937자연정보과학대학식품영양학전공278보건관리학전공247응용화학전공216화장품학전공206컴퓨터학전공4915정보통계학전공299예술대학큐레이터학전공234문화지식융합대학커뮤니케이션콘텐츠전공2810HCI사이언스전공2810데이터사이언스전공509문화예술경영전공2910글로벌MICE융합전공2810앙트러프러너십전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원실기우수자전형비고자연정보과학대학체육학전공3118예술대학회화전공4131디지털공예전공3524피아노전공2116관현악전공2318성악전공2116디자인이노베이션대학패션디자인전공
동덕여자대학교,서울,실내디자인전공6340미디어디자인전공3624패션디자인전공(야)3823공연예술대학방송연예전공3522실용음악전공
동덕여자대학교,서울,실기고사내용대학모집단위유형및과제자연정보과학대학체육학전공전공
동덕여자대학교,서울,댄스스포츠중택1)예술대학회화전공
동덕여자대학교,서울,실내디자인전공기초디자인미디어디자인전공기초디자인공연예술대학방송연예전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원특기자특별전형비고공연예술대학방송연예전공355실용음악전공345모델전공
동덕여자대학교,서울,실기고사내용대학모집단위유형및과제공연예술대학방송연예전공
동덕여자대학교,서울,모집단위별모집인원대학모집단위모집단위별입학정원최대모집가능인원선발유형모집인원인문대학국어국문학전공262서류평가17국사학전공202문예창작전공202영어전공383일어일본학전공292유러피언스터디즈전공323중어중국학전공353사회과학대학문헌정보학전공222사회복지학전공212아동학전공313경영대학경영융합학부999자연정보과학대학식품영양학전공272보건관리학전공242응용화학전공212화장품학전공202컴퓨터학전공494정보통계학전공292예술대학큐레이터학전공232문화지식융합대학커뮤니케이션콘텐츠전공282HCI사이언스전공282데이터사이언스전공505문화예술경영전공292글로벌MICE융합전공282앙트러프러너십전공252약학대학약학과
동덕여자대학교,서울,면접평가4자연정보과학대학체육학전공313실기고사9예술대학회화전공414디지털공예전공353피아노전공212관현악전공232성악전공212디자인이노베이션대학패션디자인전공
동덕여자대학교,서울,실내디자인전공636미디어디자인전공363공연예술대학방송연예전공353실용음악전공343무용전공363모델전공
동덕여자대학교,서울,아동학전공경영대학경영융합학부자연정보과학대학식품영양학전공
동덕여자대학교,서울,정보통계학전공예술대학큐레이터학전공문화지식융합대학커뮤니케이션콘텐츠전공
동덕여자대학교,서울,문화예술경영전공
동덕여자대학교,서울,과학교과전과목자연정보과학대학체육학전공
동덕여자대학교,서울,과학교과중1개교과전과목예술대학회화전공
동덕여자대학교,서울,패션디자인전공(야)공연예술대학방송연예전공
동덕여자대학교,서울,실기우수자전형지원자중국내고등학교졸업(예정)자를제외한법령에의하여고등학교졸업자와동등이상의학력이있다고인정되는자2)학교생활기록부성적산출방법및공식구분학교생활기록부성적산출방법자연정보과학대학체육학전공
동덕여자대학교,서울,145점예술대학회화전공
동덕여자대학교,서울,미디어디자인전공공연예술대학방송연예전공
동덕여자대학교,서울,실적학생부(종합)학생부(종합)수능우수자농어촌학생특성화고교기회균등수능우수자실기우수자실기우수자특성화고등고졸재직자특성화고등고졸재직자정원내정원외인문대학인문학부국어국문학전공2642143국사학전공2042143문예창작전공2042143글로벌지역학부영어전공3843144일어일본학전공2942244유러피언스터디즈전공3243144중어중국학전공3543144사회과학대학사회과학부문헌정보학전공2242143사회복지학전공2142143아동학전공3142143경영대학경영융합학부99107941020자연정보과학대학자연과학부식품영양학전공27421144보건관리학전공24421144응용화학전공21421144화장품학전공204141체육학전공311313정보학부컴퓨터학전공4943447정보통계학전공29422145약학대학-약학과40244244예술대학미술학부회화전공411010디지털공예전공351111큐레이터학전공231212음악학부피아노전공2155관현악전공2355성악전공2155디자인이노베이션대학디자인학부패션디자인전공
동덕여자대학교,서울,실내디자인전공632323미디어디자인전공361212패션디자인전공(야)381515공연예술대학공연예술학부방송연예전공3588실용음악전공341212무용전공
동덕여자대학교,서울,모델전공2322방송연예전공(야)3899문화지식융합대학문화지식융합학부커뮤니케이션콘텐츠전공2844HCI사이언스전공2844데이터사이언스전공503030앙트러프러너리얼리더십학부문화예술경영전공2944글로벌MICE융합전공2844앙트러프러너십전공2555미래인재융합대학금융회계학부
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원수능우수자전형비고가군나군인문대학국어국문학전공264국사학전공204문예창작전공204영어전공384일어일본학전공294유러피언스터디즈전공324중어중국학전공354사회과학대학문헌정보학전공224사회복지학전공214아동학전공314경영대학경영융합학부9910자연정보과학대학식품영양학전공274보건관리학전공244응용화학전공214화장품학전공204컴퓨터학전공494정보통계학전공294약학대학약학과4024예술대학큐레이터학전공2312문화지식융합대학커뮤니케이션콘텐츠전공284HCI사이언스전공284데이터사이언스전공5030문화예술경영전공294글로벌MICE융합전공284앙트러프러너십전공255ARETE교양대학자율전공학부9494인문사회문화학부125125자연정보융합학부
동덕여자대학교,서울,모집단위별모집인원대학모집단위전체모집인원실기우수자전형비고나군다군자연정보과학대학체육학전공3113예술대학회화전공4110디지털공예전공3511피아노전공215관현악전공235성악전공215디자인이노베이션대학패션디자인전공
동덕여자대학교,서울,실내디자인전공6323미디어디자인전공3612패션디자인전공(야)3815공연예술대학방송연예전공358실용음악전공
동덕여자대학교,서울,나군자연정보과학대학체육학전공
동덕여자대학교,서울,나군공연예술대학방송연예전공
동덕여자대학교,서울,나군공연예술대학실용음악전공
